paymentID,policyID,amount,paymentDate,method,status
PAY31950,P17495,1125,2021-10-22,Bank Transfer,Success
PAY31951,P17513,4823,2023-02-14,Credit,Failed
PAY31952,P12027,1020,2024-11-30,Credit,Success
PAY31953,P12961,2161,2022-11-17,Bank Transfer,Failed
PAY31954,P14131,3077,2022-09-01,Debit,Success
PAY31955,P14331,752,2020-10-18,Credit,Success
PAY31956,P15463,2044,2020-11-23,Credit,Success
PAY31957,P13643,4723,2024-04-18,Debit,Failed
PAY31958,P10010,2423,2023-07-09,Debit,Success
PAY31959,P14719,4654,2020-11-09,Credit,Failed
PAY31960,P12886,1382,2024-11-01,Credit,Failed
PAY31961,P14097,336,2023-06-28,Credit,Success
PAY31962,P13008,2880,2021-06-13,Credit,Failed
PAY31963,P13446,1373,2021-02-27,Debit,Failed
PAY31964,P16759,3588,2021-03-13,Debit,Success
PAY31965,P15395,3963,2023-10-09,Bank Transfer,Failed
PAY31966,P10113,1290,2023-01-22,Credit,Success
PAY31967,P14343,3823,2022-07-29,Debit,Success
PAY31968,P15381,783,2025-05-21,Credit,Success
PAY31969,P15363,2966,2022-12-01,Credit,Success
PAY31970,P13624,4221,2022-03-26,Credit,Success
PAY31971,P10931,564,2021-03-21,Bank Transfer,Success
PAY31972,P11325,3099,2025-06-07,Credit,Failed
PAY31973,P14413,558,2025-04-09,Credit,Failed
PAY31974,P17189,4483,2022-06-27,Credit,Failed
PAY31975,P12398,311,2024-07-29,Bank Transfer,Success
PAY31976,P12421,1516,2021-10-31,Bank Transfer,Success
PAY31977,P14586,4540,2021-07-14,Credit,Success
PAY31978,P10510,3874,2022-04-13,Debit,Failed
PAY31979,P11722,3324,2021-02-01,Debit,Failed
PAY31980,P14131,1627,2020-12-15,Bank Transfer,Success
PAY31981,P14933,3416,2022-11-05,Debit,Failed
PAY31982,P14489,1948,2023-08-08,Debit,Failed
PAY31983,P15594,2296,2020-10-23,Credit,Success
PAY31984,P17346,4696,2024-06-08,Debit,Failed
PAY31985,P14416,964,2020-07-06,Bank Transfer,Success
PAY31986,P17615,3181,2021-11-01,Bank Transfer,Success
PAY31987,P11011,3544,2022-05-02,Debit,Success
PAY31988,P12139,1195,2025-01-30,Debit,Success
PAY31989,P16869,1850,2024-08-29,Credit,Failed
PAY31990,P12583,1468,2021-04-09,Bank Transfer,Failed
PAY31991,P13931,1442,2023-02-22,Bank Transfer,Failed
PAY31992,P15497,2120,2025-01-18,Bank Transfer,Success
PAY31993,P17813,1323,2024-06-07,Debit,Success
PAY31994,P16162,3924,2022-02-20,Credit,Failed
PAY31995,P14376,2041,2024-02-08,Credit,Failed
PAY31996,P16561,2333,2021-04-12,Debit,Success
PAY31997,P12453,1535,2022-02-06,Credit,Success
PAY31998,P15947,4207,2021-09-08,Debit,Success
PAY31999,P12925,1275,2024-04-21,Bank Transfer,Failed
PAY32000,P17039,2810,2023-02-23,Bank Transfer,Success
